Subject,Start_Date,Start_Time,End_Date,End_Time,Location,All_Day_Event
21726 - Base de Dades II / 01M01,07/12/2017,16:30,07/12/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,16/11/2017,16:30,16/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,16/11/2017,15:30,16/11/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,14/12/2017,16:30,14/12/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,14/12/2017,15:30,14/12/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,15/11/2017,16:30,15/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,13/12/2017,15:30,13/12/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,13/12/2017,16:30,13/12/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,23/11/2017,16:30,23/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,26/10/2017,16:30,26/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,11/10/2017,16:30,11/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01X01,09/10/2017,12:30,09/10/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,11/10/2017,15:30,11/10/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,13/10/2017,12:30,13/10/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,13/10/2017,11:30,13/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,10/10/2017,15:30,10/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,09/10/2017,15:30,09/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,09/10/2017,11:30,09/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21726 - Base de Dades II / 01M01,28/09/2017,16:30,28/09/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,27/09/2017,15:30,27/09/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,28/09/2017,15:30,28/09/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,25/09/2017,15:30,25/09/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,27/09/2017,16:30,27/09/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,26/09/2017,15:30,26/09/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,29/09/2017,12:30,29/09/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01G,28/09/2017,12:30,28/09/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01X01,25/09/2017,12:30,25/09/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,29/09/2017,11:30,29/09/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,29/09/2017,10:30,29/09/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01X03,27/09/2017,10:30,27/09/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,25/09/2017,11:30,25/09/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,28/09/2017,10:30,28/09/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,27/09/2017,08:30,27/09/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01X01,26/09/2017,09:30,26/09/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,26/09/2017,08:30,26/09/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,20/09/2017,15:30,20/09/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,18/09/2017,15:30,18/09/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,21/09/2017,15:30,21/09/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,20/09/2017,16:30,20/09/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,21/09/2017,16:30,21/09/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,21/09/2017,12:30,21/09/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,22/09/2017,12:30,22/09/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01X01,18/09/2017,12:30,18/09/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01G,18/09/2017,11:30,18/09/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,20/09/2017,08:30,20/09/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,21/09/2017,10:30,21/09/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,22/09/2017,11:30,22/09/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01X01,19/09/2017,09:30,19/09/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,22/09/2017,10:30,22/09/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01X03,20/09/2017,10:30,20/09/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,19/09/2017,08:30,19/09/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,05/10/2017,16:30,05/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,03/10/2017,15:30,03/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,05/10/2017,12:30,05/10/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,04/10/2017,15:30,04/10/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,05/10/2017,15:30,05/10/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,02/10/2017,15:30,02/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,04/10/2017,16:30,04/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,06/10/2017,12:30,06/10/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01X01,02/10/2017,12:30,02/10/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01G,02/10/2017,11:30,02/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,05/10/2017,10:30,05/10/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21723 - Gestió de Projectes / 01X03,04/10/2017,10:30,04/10/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,04/10/2017,08:30,04/10/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,06/10/2017,11:30,06/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01X01,03/10/2017,09:30,03/10/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,06/10/2017,10:30,06/10/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01X01,10/10/2017,09:30,10/10/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,03/10/2017,08:30,03/10/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,13/10/2017,10:30,13/10/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,11/10/2017,08:30,11/10/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,25/10/2017,16:30,25/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
Festa nacional d'Espanya,12/10/2017,,,,,True
21722 - Intel·ligència Artificial / 01G,10/10/2017,08:30,10/10/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,26/10/2017,15:30,26/10/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,23/10/2017,15:30,23/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,25/10/2017,15:30,25/10/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,24/10/2017,15:30,24/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,26/10/2017,12:30,26/10/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01X01,23/10/2017,12:30,23/10/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,27/10/2017,11:30,27/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01G,27/10/2017,12:30,27/10/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,26/10/2017,10:30,26/10/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21723 - Gestió de Projectes / 01X03,25/10/2017,10:30,25/10/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,27/10/2017,10:30,27/10/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01G,27/10/2017,11:30,23/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01X01,24/10/2017,09:30,24/10/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,25/10/2017,08:30,25/10/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01G,24/10/2017,08:30,24/10/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,19/10/2017,16:30,19/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,19/10/2017,15:30,19/10/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,18/10/2017,16:30,18/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,18/10/2017,15:30,18/10/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,16/10/2017,15:30,16/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
Avaluació 21710 - Teoria de la Computació / 01G,20/10/2017,12:30,20/10/2017,14:20,,False
21748 - Seguretat en Sistemes Informàtics / 01G,17/10/2017,15:30,17/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01X01,16/10/2017,12:30,16/10/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01G,19/10/2017,12:30,19/10/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,16/10/2017,11:30,16/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01X01,17/10/2017,09:30,17/10/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,20/10/2017,10:30,20/10/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,20/10/2017,11:30,20/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,19/10/2017,10:30,19/10/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21723 - Gestió de Projectes / 01X03,18/10/2017,10:30,18/10/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,02/11/2017,15:30,02/11/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,02/11/2017,16:30,02/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
Lliurament 21710 - Teoria de la Computació / 01G,18/10/2017,,,,,True
21726 - Base de Dades II / 01G,30/10/2017,15:30,30/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,18/10/2017,08:30,18/10/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,31/10/2017,15:30,31/10/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,03/11/2017,12:30,03/11/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01G,17/10/2017,08:30,17/10/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,31/10/2017,08:30,31/10/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,31/10/2017,12:30,02/11/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01X01,30/10/2017,12:30,30/10/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01X01,31/10/2017,09:30,31/10/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,03/11/2017,11:30,03/11/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01G,30/10/2017,11:30,30/10/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,03/11/2017,10:30,03/11/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,02/11/2017,10:30,02/11/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,08/11/2017,16:30,09/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,08/11/2017,16:30,08/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
Lliurament 21726 - Base de Dades II / 01G,03/11/2017,,,,,True
21748 - Seguretat en Sistemes Informàtics / 01G,03/11/2017,15:30,08/11/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
Lliurament 21726 - Base de Dades II / 01G,03/11/2017,,,,,True
21726 - Base de Dades II / 01G,09/11/2017,15:30,09/11/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
Dia de Tots Sants,01/11/2017,,,,,True
21748 - Seguretat en Sistemes Informàtics / 01G,07/11/2017,15:30,07/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,06/11/2017,15:30,06/11/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,06/11/2017,11:30,06/11/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01X01,06/11/2017,12:30,06/11/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,10/11/2017,10:30,10/11/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01G,09/11/2017,12:30,09/11/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,10/11/2017,12:30,10/11/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,10/11/2017,11:30,10/11/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,09/11/2017,10:30,09/11/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01M01,21/12/2017,16:30,21/12/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,08/11/2017,08:30,08/11/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01X03,08/11/2017,10:30,08/11/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,20/12/2017,15:30,20/12/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,07/11/2017,08:30,07/11/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21726 - Base de Dades II / 01G,21/12/2017,15:30,21/12/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01X01,07/11/2017,09:30,07/11/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01M01,20/12/2017,16:30,20/12/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01X01,18/12/2017,12:30,18/12/2017,13:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21710 - Teoria de la Computació / 01G,22/12/2017,12:30,22/12/2017,14:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21726 - Base de Dades II / 01G,18/12/2017,15:30,18/12/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21748 - Seguretat en Sistemes Informàtics / 01G,19/12/2017,15:30,19/12/2017,17:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21713 - Comunicacions de Dades i Xarxes / 01X02,22/12/2017,10:30,22/12/2017,11:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21722 - Intel·ligència Artificial / 01G,21/12/2017,12:30,21/12/2017,14:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21710 - Teoria de la Computació / 01G,18/12/2017,11:30,18/12/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,22/12/2017,11:30,22/12/2017,12:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21713 - Comunicacions de Dades i Xarxes / 01G,20/12/2017,08:30,20/12/2017,10:20,Anselm Turmeda Aula A2. Planta baixa ala est,False
21723 - Gestió de Projectes / 01G,21/12/2017,10:30,21/12/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01G,19/12/2017,08:30,19/12/2017,09:20,Anselm Turmeda Aula A8.Planta primera ala est,False
Vacances de Nadal,23/12/2017,,05/01/2018,,,False
21726 - Base de Dades II / 01G,23/11/2017,15:30,23/11/2017,16:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21722 - Intel·ligència Artificial / 01X01,19/12/2017,09:30,19/12/2017,10:20,Anselm Turmeda Aula A8.Planta primera ala est,False
21723 - Gestió de Projectes / 01X03,20/12/2017,10:30,20/12/2017,12:20,Anselm Turmeda Aula A8.Planta primera ala est,False
